ffmpeg version git-2020-04-03-52523b6 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 9.3.1 (GCC) 20200328
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-ffnvcodec --enable-cuda-llvm --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt --enable-amf
  libavutil      56. 42.102 / 56. 42.102
  libavcodec     58. 77.101 / 58. 77.101
  libavformat    58. 42.100 / 58. 42.100
  libavdevice    58.  9.103 / 58.  9.103
  libavfilter     7. 77.101 /  7. 77.101
  libswscale      5.  6.101 /  5.  6.101
  libswresample   3.  6.100 /  3.  6.100
  libpostproc    55.  6.100 / 55.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn, 60 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 00000221cd152000] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000221cd0fe880] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000221cd0fe880] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 00000221cd0fe880] 264 - core 159 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\processing_code\Processing_Tutorial\src\main\java\proc\PathFinder\../PathFinder/PathFinder.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.42.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1000x1000, q=-1--1, 60 fps, 15360 tbn, 60 tbc
    Metadata:
      encoder         : Lavc58.77.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   13 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   40 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   68 fps= 26 q=23.0 size=       0kB time=00:00:00.15 bitrate=   2.6kbits/s speed=0.0565x    
frame=   82 fps= 26 q=23.0 size=       0kB time=00:00:00.38 bitrate=   1.0kbits/s speed=0.12x    
frame=   96 fps= 26 q=23.0 size=       0kB time=00:00:00.61 bitrate=   0.6kbits/s speed=0.166x    
frame=  111 fps= 26 q=23.0 size=     256kB time=00:00:00.86 bitrate=2420.1kbits/s speed=0.205x    
frame=  126 fps= 27 q=23.0 size=     256kB time=00:00:01.11 bitrate=1878.3kbits/s speed=0.235x    
frame=  142 fps= 27 q=23.0 size=     256kB time=00:00:01.38 bitrate=1516.2kbits/s speed=0.263x    
frame=  157 fps= 27 q=23.0 size=     256kB time=00:00:01.63 bitrate=1284.2kbits/s speed=0.282x    
frame=  174 fps= 28 q=23.0 size=     256kB time=00:00:01.91 bitrate=1094.3kbits/s speed=0.304x    
frame=  190 fps= 28 q=23.0 size=     256kB time=00:00:02.18 bitrate= 960.7kbits/s speed=0.32x    
frame=  207 fps= 28 q=23.0 size=     256kB time=00:00:02.46 bitrate= 850.3kbits/s speed=0.337x    
frame=  224 fps= 29 q=23.0 size=     256kB time=00:00:02.75 bitrate= 762.7kbits/s speed=0.35x    
frame=  241 fps= 29 q=23.0 size=     256kB time=00:00:03.03 bitrate= 691.5kbits/s speed=0.363x    
frame=  258 fps= 29 q=23.0 size=     256kB time=00:00:03.31 bitrate= 632.4kbits/s speed=0.374x    
frame=  277 fps= 30 q=23.0 size=     256kB time=00:00:03.63 bitrate= 577.3kbits/s speed=0.387x    
frame=  294 fps= 30 q=23.0 size=     512kB time=00:00:03.91 bitrate=1071.0kbits/s speed=0.396x    
frame=  308 fps= 30 q=23.0 size=     512kB time=00:00:04.15 bitrate=1010.8kbits/s speed=0.398x    
frame=  323 fps= 30 q=23.0 size=     512kB time=00:00:04.40 bitrate= 953.3kbits/s speed=0.403x    
frame=  339 fps= 30 q=23.0 size=     512kB time=00:00:04.66 bitrate= 898.8kbits/s speed=0.408x    
frame=  354 fps= 30 q=23.0 size=     512kB time=00:00:04.91 bitrate= 853.1kbits/s speed=0.412x    
frame=  370 fps= 30 q=23.0 size=     512kB time=00:00:05.18 bitrate= 809.3kbits/s speed=0.417x    
frame=  385 fps= 30 q=23.0 size=     512kB time=00:00:05.43 bitrate= 772.0kbits/s speed=0.42x    
frame=  401 fps= 30 q=23.0 size=     512kB time=00:00:05.70 bitrate= 735.9kbits/s speed=0.424x    
frame=  417 fps= 30 q=23.0 size=     512kB time=00:00:05.96 bitrate= 703.0kbits/s speed=0.427x    
frame=  432 fps= 30 q=23.0 size=     512kB time=00:00:06.21 bitrate= 674.7kbits/s speed=0.43x    
frame=  448 fps= 30 q=23.0 size=     512kB time=00:00:06.48 bitrate= 647.0kbits/s speed=0.433x    
frame=  464 fps= 30 q=23.0 size=     512kB time=00:00:06.75 bitrate= 621.4kbits/s speed=0.436x    
frame=10802 fps= 29 q=23.0 size=   15872kB time=00:02:59.05 bitrate= 726.2kbits/s speed=0.483x    
frame=10829 fps= 29 q=23.0 size=   15872kB time=00:02:59.50 bitrate= 724.4kbits/s speed=0.484x    
frame=10857 fps= 29 q=23.0 size=   15872kB time=00:02:59.96 bitrate= 722.5kbits/s speed=0.484x    
frame=10885 fps= 29 q=23.0 size=   15872kB time=00:03:00.43 bitrate= 720.6kbits/s speed=0.485x    
frame=10912 fps= 29 q=23.0 size=   15872kB time=00:03:00.88 bitrate= 718.8kbits/s speed=0.486x    
frame=10936 fps= 29 q=23.0 size=   15872kB time=00:03:01.28 bitrate= 717.2kbits/s speed=0.486x    
frame=10958 fps= 29 q=23.0 size=   15872kB time=00:03:01.65 bitrate= 715.8kbits/s speed=0.486x    
frame=10980 fps= 29 q=23.0 size=   16128kB time=00:03:02.01 bitrate= 725.9kbits/s speed=0.487x    
frame=11001 fps= 29 q=23.0 size=   16128kB time=00:03:02.36 bitrate= 724.5kbits/s speed=0.487x    
frame=11023 fps= 29 q=23.0 size=   16128kB time=00:03:02.73 bitrate= 723.0kbits/s speed=0.487x    
frame=11045 fps= 29 q=23.0 size=   16128kB time=00:03:03.10 bitrate= 721.6kbits/s speed=0.488x    
frame=11068 fps= 29 q=23.0 size=   16128kB time=00:03:03.48 bitrate= 720.1kbits/s speed=0.488x    
frame=11091 fps= 29 q=23.0 size=   16128kB time=00:03:03.86 bitrate= 718.6kbits/s speed=0.488x    
frame=11114 fps= 29 q=23.0 size=   16128kB time=00:03:04.25 bitrate= 717.1kbits/s speed=0.489x    
frame=11136 fps= 29 q=23.0 size=   16128kB time=00:03:04.61 bitrate= 715.6kbits/s speed=0.489x    
frame=11158 fps= 30 q=23.0 size=   16128kB time=00:03:04.98 bitrate= 714.2kbits/s speed=0.489x    
frame=11180 fps= 30 q=23.0 size=   16128kB time=00:03:05.35 bitrate= 712.8kbits/s speed=0.49x    
frame=11201 fps= 30 q=23.0 size=   16128kB time=00:03:05.70 bitrate= 711.5kbits/s speed=0.49x    
frame=11224 fps= 30 q=23.0 size=   16128kB time=00:03:06.08 bitrate= 710.0kbits/s speed=0.49x    
frame=11246 fps= 30 q=23.0 size=   16128kB time=00:03:06.45 bitrate= 708.6kbits/s speed=0.49x    
frame=11269 fps= 30 q=23.0 size=   16128kB time=00:03:06.83 bitrate= 707.2kbits/s speed=0.491x    
frame=11291 fps= 30 q=23.0 size=   16128kB time=00:03:07.20 bitrate= 705.8kbits/s speed=0.491x    
frame=11313 fps= 30 q=23.0 size=   16384kB time=00:03:07.56 bitrate= 715.6kbits/s speed=0.491x    
frame=11335 fps= 30 q=23.0 size=   16384kB time=00:03:07.93 bitrate= 714.2kbits/s speed=0.492x    
frame=11357 fps= 30 q=23.0 size=   16384kB time=00:03:08.30 bitrate= 712.8kbits/s speed=0.492x    
frame=11380 fps= 30 q=23.0 size=   16384kB time=00:03:08.68 bitrate= 711.3kbits/s speed=0.492x    
frame=11402 fps= 30 q=23.0 size=   16384kB time=00:03:09.05 bitrate= 710.0kbits/s speed=0.493x    
frame=11424 fps= 30 q=23.0 size=   16384kB time=00:03:09.41 bitrate= 708.6kbits/s speed=0.493x    
frame=11446 fps= 30 q=23.0 size=   16384kB time=00:03:09.78 bitrate= 707.2kbits/s speed=0.493x    
frame=11468 fps= 30 q=23.0 size=   16384kB time=00:03:10.15 bitrate= 705.9kbits/s speed=0.494x    
frame=11490 fps= 30 q=23.0 size=   16384kB time=00:03:10.51 bitrate= 704.5kbits/s speed=0.494x    
frame=11512 fps= 30 q=23.0 size=   16384kB time=00:03:10.88 bitrate= 703.1kbits/s speed=0.494x    
frame=11534 fps= 30 q=23.0 size=   16384kB time=00:03:11.25 bitrate= 701.8kbits/s speed=0.495x    
frame=11556 fps= 30 q=23.0 size=   16640kB time=00:03:11.61 bitrate= 711.4kbits/s speed=0.495x    
frame=11578 fps= 30 q=23.0 size=   16640kB time=00:03:11.98 bitrate= 710.0kbits/s speed=0.495x    
frame=11600 fps= 30 q=23.0 size=   16640kB time=00:03:12.35 bitrate= 708.7kbits/s speed=0.495x    
frame=11621 fps= 30 q=23.0 size=   16640kB time=00:03:12.70 bitrate= 707.4kbits/s speed=0.496x    
frame=11642 fps= 30 q=23.0 size=   16640kB time=00:03:13.05 bitrate= 706.1kbits/s speed=0.496x    
frame=11664 fps= 30 q=23.0 size=   16640kB time=00:03:13.41 bitrate= 704.8kbits/s speed=0.496x    
frame=11686 fps= 30 q=23.0 size=   16640kB time=00:03:13.78 bitrate= 703.4kbits/s speed=0.496x    
frame=11708 fps= 30 q=23.0 size=   16640kB time=00:03:14.15 bitrate= 702.1kbits/s speed=0.497x    
frame=11730 fps= 30 q=23.0 size=   16640kB time=00:03:14.51 bitrate= 700.8kbits/s speed=0.497x    
frame=11750 fps= 30 q=23.0 size=   16640kB time=00:03:14.85 bitrate= 699.6kbits/s speed=0.497x    
frame=11772 fps= 30 q=23.0 size=   16640kB time=00:03:15.21 bitrate= 698.3kbits/s speed=0.498x    
frame=11793 fps= 30 q=23.0 size=   16896kB time=00:03:15.56 bitrate= 707.8kbits/s speed=0.498x    
frame=11813 fps= 30 q=23.0 size=   16896kB time=00:03:15.90 bitrate= 706.5kbits/s speed=0.498x    
frame=11835 fps= 30 q=23.0 size=   16896kB time=00:03:16.26 bitrate= 705.2kbits/s speed=0.498x    
frame=11856 fps= 30 q=23.0 size=   16896kB time=00:03:16.61 bitrate= 704.0kbits/s speed=0.499x    
frame=11877 fps= 30 q=23.0 size=   16896kB time=00:03:16.96 bitrate= 702.7kbits/s speed=0.499x    
frame=11897 fps= 30 q=23.0 size=   16896kB time=00:03:17.30 bitrate= 701.5kbits/s speed=0.499x    
frame=11919 fps= 30 q=23.0 size=   16896kB time=00:03:17.66 bitrate= 700.2kbits/s speed=0.499x    
frame=11941 fps= 30 q=23.0 size=   16896kB time=00:03:18.03 bitrate= 698.9kbits/s speed= 0.5x    
frame=11963 fps= 30 q=23.0 size=   16896kB time=00:03:18.40 bitrate= 697.6kbits/s speed= 0.5x    
frame=11985 fps= 30 q=23.0 size=   16896kB time=00:03:18.76 bitrate= 696.4kbits/s speed= 0.5x    
frame=12005 fps= 30 q=23.0 size=   16896kB time=00:03:19.10 bitrate= 695.2kbits/s speed= 0.5x    
frame=12027 fps= 30 q=23.0 size=   17152kB time=00:03:19.46 bitrate= 704.4kbits/s speed=0.501x    
frame=12048 fps= 30 q=23.0 size=   17152kB time=00:03:19.81 bitrate= 703.2kbits/s speed=0.501x    
frame=12069 fps= 30 q=23.0 size=   17152kB time=00:03:20.16 bitrate= 702.0kbits/s speed=0.501x    
frame=12090 fps= 30 q=23.0 size=   17152kB time=00:03:20.51 bitrate= 700.7kbits/s speed=0.501x    
frame=12111 fps= 30 q=23.0 size=   17152kB time=00:03:20.86 bitrate= 699.5kbits/s speed=0.501x    
frame=12132 fps= 30 q=23.0 size=   17152kB time=00:03:21.21 bitrate= 698.3kbits/s speed=0.502x    
frame=12152 fps= 30 q=23.0 size=   17152kB time=00:03:21.55 bitrate= 697.1kbits/s speed=0.502x    
frame=12173 fps= 30 q=23.0 size=   17152kB time=00:03:21.90 bitrate= 695.9kbits/s speed=0.502x    
frame=12194 fps= 30 q=23.0 size=   17152kB time=00:03:22.25 bitrate= 694.7kbits/s speed=0.502x    
frame=12215 fps= 30 q=23.0 size=   17408kB time=00:03:22.60 bitrate= 703.9kbits/s speed=0.503x    
frame=12236 fps= 30 q=23.0 size=   17408kB time=00:03:22.95 bitrate= 702.7kbits/s speed=0.503x    
frame=12256 fps= 30 q=23.0 size=   17408kB time=00:03:23.28 bitrate= 701.5kbits/s speed=0.503x    
frame=12278 fps= 30 q=23.0 size=   17408kB time=00:03:23.65 bitrate= 700.3kbits/s speed=0.503x    
frame=12299 fps= 30 q=23.0 size=   17408kB time=00:03:24.00 bitrate= 699.1kbits/s speed=0.503x    
frame=12320 fps= 30 q=23.0 size=   17408kB time=00:03:24.35 bitrate= 697.9kbits/s speed=0.504x    
frame=12340 fps= 30 q=23.0 size=   17408kB time=00:03:24.68 bitrate= 696.7kbits/s speed=0.504x    
frame=12360 fps= 30 q=23.0 size=   17408kB time=00:03:25.01 bitrate= 695.6kbits/s speed=0.504x    
frame=12380 fps= 30 q=23.0 size=   17408kB time=00:03:25.35 bitrate= 694.5kbits/s speed=0.504x    
frame=12401 fps= 30 q=23.0 size=   17408kB time=00:03:25.70 bitrate= 693.3kbits/s speed=0.504x    
frame=12421 fps= 30 q=23.0 size=   17408kB time=00:03:26.03 bitrate= 692.2kbits/s speed=0.505x    
frame=12441 fps= 30 q=23.0 size=   17408kB time=00:03:26.36 bitrate= 691.0kbits/s speed=0.505x    
frame=12461 fps= 30 q=23.0 size=   17664kB time=00:03:26.70 bitrate= 700.1kbits/s speed=0.505x    
frame=12481 fps= 30 q=23.0 size=   17664kB time=00:03:27.03 bitrate= 698.9kbits/s speed=0.505x    
frame=12501 fps= 30 q=23.0 size=   17664kB time=00:03:27.36 bitrate= 697.8kbits/s speed=0.505x    
frame=12522 fps= 30 q=23.0 size=   17664kB time=00:03:27.71 bitrate= 696.6kbits/s speed=0.506x    
frame=12542 fps= 30 q=23.0 size=   17664kB time=00:03:28.05 bitrate= 695.5kbits/s speed=0.506x    
frame=12561 fps= 30 q=23.0 size=   17664kB time=00:03:28.36 bitrate= 694.5kbits/s speed=0.506x    
frame=12581 fps= 31 q=23.0 size=   17664kB time=00:03:28.70 bitrate= 693.4kbits/s speed=0.506x    
frame=12601 fps= 31 q=23.0 size=   17664kB time=00:03:29.03 bitrate= 692.3kbits/s speed=0.506x    
frame=12621 fps= 31 q=23.0 size=   17664kB time=00:03:29.36 bitrate= 691.2kbits/s speed=0.506x    
frame=12640 fps= 31 q=23.0 size=   17664kB time=00:03:29.68 bitrate= 690.1kbits/s speed=0.507x    
frame=12661 fps= 31 q=23.0 size=   17664kB time=00:03:30.03 bitrate= 689.0kbits/s speed=0.507x    
frame=12682 fps= 31 q=23.0 size=   17664kB time=00:03:30.38 bitrate= 687.8kbits/s speed=0.507x    
frame=12702 fps= 31 q=23.0 size=   17920kB time=00:03:30.71 bitrate= 696.7kbits/s speed=0.507x    
frame=12722 fps= 31 q=23.0 size=   17920kB time=00:03:31.05 bitrate= 695.6kbits/s speed=0.507x    
frame=12741 fps= 31 q=23.0 size=   17920kB time=00:03:31.36 bitrate= 694.5kbits/s speed=0.507x    
frame=12761 fps= 31 q=23.0 size=   17920kB time=00:03:31.70 bitrate= 693.4kbits/s speed=0.508x    
frame=12781 fps= 31 q=23.0 size=   17920kB time=00:03:32.03 bitrate= 692.3kbits/s speed=0.508x    
frame=12801 fps= 31 q=23.0 size=   17920kB time=00:03:32.36 bitrate= 691.3kbits/s speed=0.508x    
frame=12820 fps= 31 q=23.0 size=   17920kB time=00:03:32.68 bitrate= 690.2kbits/s speed=0.508x    
frame=12839 fps= 31 q=23.0 size=   17920kB time=00:03:33.00 bitrate= 689.2kbits/s speed=0.508x    
frame=12859 fps= 31 q=23.0 size=   17920kB time=00:03:33.33 bitrate= 688.1kbits/s speed=0.508x    
frame=12878 fps= 31 q=23.0 size=   18176kB time=00:03:33.65 bitrate= 696.9kbits/s speed=0.509x    
frame=12898 fps= 31 q=23.0 size=   18176kB time=00:03:33.98 bitrate= 695.8kbits/s speed=0.509x    
frame=12918 fps= 31 q=23.0 size=   18176kB time=00:03:34.31 bitrate= 694.8kbits/s speed=0.509x    
frame=12938 fps= 31 q=23.0 size=   18176kB time=00:03:34.65 bitrate= 693.7kbits/s speed=0.509x    
frame=12958 fps= 31 q=23.0 size=   18176kB time=00:03:34.98 bitrate= 692.6kbits/s speed=0.509x    
frame=12977 fps= 31 q=23.0 size=   18176kB time=00:03:35.30 bitrate= 691.6kbits/s speed=0.509x    
frame=12996 fps= 31 q=23.0 size=   18176kB time=00:03:35.61 bitrate= 690.6kbits/s speed=0.51x    
frame=13016 fps= 31 q=23.0 size=   18176kB time=00:03:35.95 bitrate= 689.5kbits/s speed=0.51x    
frame=13036 fps= 31 q=23.0 size=   18176kB time=00:03:36.28 bitrate= 688.4kbits/s speed=0.51x    
frame=13056 fps= 31 q=23.0 size=   18176kB time=00:03:36.61 bitrate= 687.4kbits/s speed=0.51x    
frame=13075 fps= 31 q=23.0 size=   18432kB time=00:03:36.93 bitrate= 696.0kbits/s speed=0.51x    
frame=13095 fps= 31 q=23.0 size=   18432kB time=00:03:37.26 bitrate= 695.0kbits/s speed=0.51x    
frame=13113 fps= 31 q=23.0 size=   18432kB time=00:03:37.56 bitrate= 694.0kbits/s speed=0.51x    
frame=13131 fps= 31 q=23.0 size=   18432kB time=00:03:37.86 bitrate= 693.1kbits/s speed=0.511x    
frame=13151 fps= 31 q=23.0 size=   18432kB time=00:03:38.20 bitrate= 692.0kbits/s speed=0.511x    
frame=13171 fps= 31 q=23.0 size=   18432kB time=00:03:38.53 bitrate= 690.9kbits/s speed=0.511x    
frame=13190 fps= 31 q=23.0 size=   18432kB time=00:03:38.85 bitrate= 689.9kbits/s speed=0.511x    
frame=13209 fps= 31 q=23.0 size=   18432kB time=00:03:39.16 bitrate= 689.0kbits/s speed=0.511x    
frame=13229 fps= 31 q=23.0 size=   18432kB time=00:03:39.50 bitrate= 687.9kbits/s speed=0.511x    
frame=13248 fps= 31 q=23.0 size=   18432kB time=00:03:39.81 bitrate= 686.9kbits/s speed=0.511x    
frame=13267 fps= 31 q=23.0 size=   18688kB time=00:03:40.13 bitrate= 695.5kbits/s speed=0.512x    
frame=13286 fps= 31 q=23.0 size=   18688kB time=00:03:40.45 bitrate= 694.5kbits/s speed=0.512x    
frame=13305 fps= 31 q=23.0 size=   18688kB time=00:03:40.76 bitrate= 693.5kbits/s speed=0.512x    
frame=13324 fps= 31 q=23.0 size=   18688kB time=00:03:41.08 bitrate= 692.5kbits/s speed=0.512x    
frame=13341 fps= 31 q=23.0 size=   18688kB time=00:03:41.36 bitrate= 691.6kbits/s speed=0.51x    
frame=13368 fps= 31 q=23.0 size=   18688kB time=00:03:41.81 bitrate= 690.2kbits/s speed=0.51x    
frame=13394 fps= 31 q=23.0 size=   18688kB time=00:03:42.25 bitrate= 688.8kbits/s speed=0.511x    
frame=13422 fps= 31 q=23.0 size=   18688kB time=00:03:42.71 bitrate= 687.4kbits/s speed=0.511x    
frame=13449 fps= 31 q=23.0 size=   18944kB time=00:03:43.16 bitrate= 695.4kbits/s speed=0.511x    
frame=13474 fps= 31 q=23.0 size=   18944kB time=00:03:43.58 bitrate= 694.1kbits/s speed=0.512x    
frame=13497 fps= 31 q=23.0 size=   18944kB time=00:03:43.96 bitrate= 692.9kbits/s speed=0.512x    
frame=13519 fps= 31 q=23.0 size=   18944kB time=00:03:44.33 bitrate= 691.8kbits/s speed=0.512x    
frame=13542 fps= 31 q=23.0 size=   18944kB time=00:03:44.71 bitrate= 690.6kbits/s speed=0.513x    
frame=13564 fps= 31 q=23.0 size=   18944kB time=00:03:45.08 bitrate= 689.5kbits/s speed=0.513x    
frame=13587 fps= 31 q=23.0 size=   18944kB time=00:03:45.46 bitrate= 688.3kbits/s speed=0.511x    
frame=13614 fps= 31 q=23.0 size=   18944kB time=00:03:45.91 bitrate= 686.9kbits/s speed=0.511x    
frame=13642 fps= 31 q=23.0 size=   18944kB time=00:03:46.38 bitrate= 685.5kbits/s speed=0.512x    
frame=13670 fps= 31 q=23.0 size=   18944kB time=00:03:46.85 bitrate= 684.1kbits/s speed=0.512x    
frame=13697 fps= 31 q=23.0 size=   18944kB time=00:03:47.30 bitrate= 682.8kbits/s speed=0.513x    
frame=13724 fps= 31 q=23.0 size=   18944kB time=00:03:47.75 bitrate= 681.4kbits/s speed=0.513x    
frame=13750 fps= 31 q=23.0 size=   18944kB time=00:03:48.18 bitrate= 680.1kbits/s speed=0.513x    
frame=13774 fps= 31 q=23.0 size=   18944kB time=00:03:48.58 bitrate= 678.9kbits/s speed=0.514x    
frame=13798 fps= 31 q=23.0 size=   18944kB time=00:03:48.98 bitrate= 677.7kbits/s speed=0.514x    
frame=13822 fps= 31 q=23.0 size=   19200kB time=00:03:49.38 bitrate= 685.7kbits/s speed=0.514x    
frame=13846 fps= 31 q=23.0 size=   19200kB time=00:03:49.78 bitrate= 684.5kbits/s speed=0.515x    
frame=13869 fps= 31 q=23.0 size=   19200kB time=00:03:50.16 bitrate= 683.4kbits/s speed=0.515x    
frame=13891 fps= 31 q=23.0 size=   19200kB time=00:03:50.53 bitrate= 682.3kbits/s speed=0.515x    
frame=13914 fps= 31 q=23.0 size=   19200kB time=00:03:50.91 bitrate= 681.1kbits/s speed=0.515x    
frame=13938 fps= 31 q=23.0 size=   19200kB time=00:03:51.31 bitrate= 680.0kbits/s speed=0.516x    
frame=13961 fps= 31 q=23.0 size=   19200kB time=00:03:51.70 bitrate= 678.8kbits/s speed=0.516x    
frame=13984 fps= 31 q=23.0 size=   19200kB time=00:03:52.08 bitrate= 677.7kbits/s speed=0.516x    
frame=14007 fps= 31 q=23.0 size=   19200kB time=00:03:52.46 bitrate= 676.6kbits/s speed=0.516x    
frame=14030 fps= 31 q=23.0 size=   19200kB time=00:03:52.85 bitrate= 675.5kbits/s speed=0.517x    
frame=14052 fps= 31 q=23.0 size=   19200kB time=00:03:53.21 bitrate= 674.4kbits/s speed=0.517x    
frame=14076 fps= 31 q=23.0 size=   19200kB time=00:03:53.61 bitrate= 673.3kbits/s speed=0.517x    
frame=14098 fps= 31 q=23.0 size=   19200kB time=00:03:53.98 bitrate= 672.2kbits/s speed=0.517x    
frame=14120 fps= 31 q=23.0 size=   19456kB time=00:03:54.35 bitrate= 680.1kbits/s speed=0.518x    
frame=14140 fps= 31 q=23.0 size=   19456kB time=00:03:54.68 bitrate= 679.1kbits/s speed=0.518x    
frame=14163 fps= 31 q=23.0 size=   19456kB time=00:03:55.06 bitrate= 678.0kbits/s speed=0.518x    
frame=14184 fps= 31 q=23.0 size=   19456kB time=00:03:55.41 bitrate= 677.0kbits/s speed=0.518x    
frame=14206 fps= 31 q=23.0 size=   19456kB time=00:03:55.78 bitrate= 676.0kbits/s speed=0.518x    
frame=14229 fps= 31 q=23.0 size=   19456kB time=00:03:56.16 bitrate= 674.9kbits/s speed=0.519x    
frame=14252 fps= 31 q=23.0 size=   19456kB time=00:03:56.55 bitrate= 673.8kbits/s speed=0.519x    
frame=14274 fps= 31 q=23.0 size=   19456kB time=00:03:56.91 bitrate= 672.7kbits/s speed=0.519x    
frame=14296 fps= 31 q=23.0 size=   19456kB time=00:03:57.28 bitrate= 671.7kbits/s speed=0.519x    
frame=14319 fps= 31 q=23.0 size=   19456kB time=00:03:57.66 bitrate= 670.6kbits/s speed=0.52x    
frame=14341 fps= 31 q=23.0 size=   19456kB time=00:03:58.03 bitrate= 669.6kbits/s speed=0.52x    
frame=14362 fps= 31 q=23.0 size=   19456kB time=00:03:58.38 bitrate= 668.6kbits/s speed=0.52x    
frame=14384 fps= 31 q=23.0 size=   19712kB time=00:03:58.75 bitrate= 676.4kbits/s speed=0.52x    
frame=14406 fps= 31 q=23.0 size=   19712kB time=00:03:59.11 bitrate= 675.3kbits/s speed=0.52x    
frame=14428 fps= 31 q=23.0 size=   19712kB time=00:03:59.48 bitrate= 674.3kbits/s speed=0.521x    
frame=14450 fps= 31 q=23.0 size=   19712kB time=00:03:59.85 bitrate= 673.3kbits/s speed=0.521x    
frame=14471 fps= 31 q=23.0 size=   19712kB time=00:04:00.20 bitrate= 672.3kbits/s speed=0.521x    
frame=14493 fps= 31 q=23.0 size=   19712kB time=00:04:00.56 bitrate= 671.3kbits/s speed=0.521x    
frame=14515 fps= 31 q=23.0 size=   19712kB time=00:04:00.93 bitrate= 670.2kbits/s speed=0.522x    
frame=14537 fps= 31 q=23.0 size=   19712kB time=00:04:01.30 bitrate= 669.2kbits/s speed=0.522x    
frame=14559 fps= 31 q=23.0 size=   19712kB time=00:04:01.66 bitrate= 668.2kbits/s speed=0.522x    
frame=14582 fps= 31 q=23.0 size=   19712kB time=00:04:02.05 bitrate= 667.1kbits/s speed=0.522x    
frame=14604 fps= 31 q=23.0 size=   19968kB time=00:04:02.41 bitrate= 674.8kbits/s speed=0.522x    
frame=14624 fps= 31 q=23.0 size=   19968kB time=00:04:02.75 bitrate= 673.9kbits/s speed=0.523x    
frame=14645 fps= 31 q=23.0 size=   19968kB time=00:04:03.10 bitrate= 672.9kbits/s speed=0.523x    
frame=14667 fps= 32 q=23.0 size=   19968kB time=00:04:03.46 bitrate= 671.9kbits/s speed=0.523x    
frame=14689 fps= 32 q=23.0 size=   19968kB time=00:04:03.83 bitrate= 670.9kbits/s speed=0.523x    
frame=14710 fps= 32 q=23.0 size=   19968kB time=00:04:04.18 bitrate= 669.9kbits/s speed=0.523x    
frame=14731 fps= 32 q=23.0 size=   19968kB time=00:04:04.53 bitrate= 668.9kbits/s speed=0.524x    
